Year,Site,Plot #,Genus,sapling_or_tree,dbh (cm),L/D,Height (m),Frag. Class (1-4),Decay Class (I-IV),Notes
2019,old,19.2,aspen,,39,L,NA,,,
2011,S,11.3,Beach,,21.7,L,8,,,
2009,O,9.1,Birch,,19.0,L,10.5,,,
2009,O,9.2,Birch,,27.0,L,13.95,,,
2019,old,19.2,birch,,33.2,L,NA,,,
2017,S,17.5,birch,,9.0,L,,,,
2017,S,17.5,birch,,23.0,L,,,,
2020,old,20.3,Birch,sapling,,L,,,,
2020,second-growth,20.6,Birch,Sapling,,L,,,,
2020,second-growth,20.6,Birch,Sapling,,L,,,,
2020,second-growth,20.6,Birch,Sapling,,L,,,,
2011,O,11.2,chestnut oak,,20.0,L,12.5,,,
2019,Second,19.1,Confier,,31.8,L,,,,Splits into two trunks near (~1m from) base
2019,Old,19.1,Conifer,,5.4,L,,,,
2019,Old,19.1,Conifer,,40.4,L,,,,
2019,Old,19.1,Conifer,,11.1,L,,,,
2019,Old,19.1,Conifer,,7.7,L,,,,
2019,Old,19.1,Conifer,,21.3,L,,,,
2019,Old,19.1,conifer,,6.4,L,,,,
2019,Old,19.1,conifer,,4.4,L,,,,
2019,Old,19.1,conifer,,32.8,L,,,,
2019,Old,19.1,conifer,Sapling,,L,,,,
2019,Old,19.1,conifer,,25.7,L,,,,
2019,Old,19.1,conifer,Sapling,,?,,1,IV,"1.98m tall, standing upright, no leaves"
2019,Old,19.1,conifer,Sapling,,D,,,,
2019,Old,19.1,conifer,Sapling,,L,,,,
2019,Old,19.1,conifer,Sapling,,L,,,,
2019,Old,19.1,conifer,Sapling,,L,,,,
2019,Old,19.1,conifer,Sapling,,L,,,,
2019,Second,19.1,Conifer,,30.3,D,,2,III,4.5m
2019,Second,19.1,Conifer,,34.2,L,,,,
2019,Second,19.1,Conifer,,29.5,L,,,,
2019,Second,19.1,Conifer,,21,L,,,,
2019,Second,19.1,Conifer,,37.7,L,,,,
2019,Second,19.1,Conifer,,21.5,L,,,,
2011,S,11.2,dogwood,,6.5,L,2.8,,,
2017,S,17.1,H,,22.3,D,3.2,,,
2017,S,17.1,H,,35.1,L,,,,
2017,S,17.1,H,,31.0,L,,,,
2017,S,17.1,H,,24.7,L,,,,
2017,S,17.1,H,,20.2,L,,,,
2017,S,17.1,H,,20.5,L,,,,
2017,S,17.1,H,,20.8,L,,,,
2019,Old,19.1,Hardwood,,40,L,,,,
2019,Old,19.1,hardwood,,46,L,,,,
2019,Old,19.1,Hardwood,,53.2,L,,,,
2019,Second,19.1,Hardwood,,25.6,L,,,,
2019,Second,19.1,Hardwood,,26.6,L,,,,
2019,Second,19.1,Hardwood,,36.5,L,,,,
2019,Second,19.1,Hardwood,,27.7,L,,,,
2009,S,9.2,Hem,,6.0,L,5.85,,,
2009,S,9.2,Hem,,17.0,L,8.7,,,
2009,O,9.2,Hem,,28.0,L,11.7,,,
2009,O,9.2,Hem,,38.1,L,17.55,,,
2009,O,9.2,Hem,,44.5,L,21,,,
2009,S,9.1,Hemlcok,,12.8,L,16.5,,,
2009,O,9.1,Hemlcok,,56.0,L,17.25,,,
2020,old,20.3,Hemlock,,24,D,1.11,4,4,
2017,S,17.5,hemlock,,19.0,D,1.6,,,
2009,O,9.1,Hemlock,,3.0,L,2.4,,,
2011,S,11.3,Hemlock,,31.2,D,2.5,,,
2017,O,17.2,Hemlock,,53.5,D,3.5,,,
2011,S,11.1,Hemlock,,26.2,L,3.894,,,
2019,old,19.2,hemlock,,12.9,D,4.25,2,2,
2011,S,11.2,hemlock,,26.5,L,4.5,,,
2011,S,11.3,Hemlock,,15.6,D,4.7,,,
2020,old forest,20.2,hemlock,,9.7,D,5,4,4,
2011,S,11.3,Hemlock,,26.8,L,6.7,,,
2011,O,11.1,Hemlock,,41.2,L,6.9,,,
2011,S,11.3,Hemlock,,27.5,L,7.8,,,
2009,S,9.1,Hemlock,,17.5,L,8.25,,,
2011,S,11.3,Hemlock,,22.3,L,8.3,,,
2011,S,11.2,hemlock,,27.5,L,8.5,,,
2011,S,11.3,Hemlock,,16.0,L,8.7,,,
2019,old,19.2,hemlock,,18.5,D,8.75,2,1,
2011,S,11.3,Hemlock,,35.5,L,9,,,
2011,S,11.1,Hemlock,,21.5,L,9.01,,,
2011,O,11.3,Hemlock,,18.0,L,9.1,,,
2011,S,11.3,Hemlock,,22.0,L,9.4,,,
2011,S,11.1,Hemlock,,29.2,L,9.625,,,
2020,old forest,20.2,hemlock,,20,D,10,1,1,
2011,S,11.1,Hemlock,,26.1,L,10.251,,,
2011,S,11.1,Hemlock,,20.3,L,10.404,,,
2017,O,17.3,hemlock,,28.0,D,10.5,,,
2011,S,11.2,hemlock,,23.7,L,10.8,,,
2009,S,9.1,Hemlock,,18.3,L,11.25,,,
2011,S,11.3,Hemlock,,27.0,L,11.4,,,
2011,O,11.1,Hemlock,,30.0,L,11.47,,,
2011,O,11.1,Hemlock,,17.6,L,11.858,,,
2020,old forest,20.2,hemlock,,19.6,D,12,1,1,
2009,S,9.1,Hemlock,,32.0,L,12.75,,,
2011,S,11.1,Hemlock,,35.9,L,13.16,,,
2019,old,19.2,hemlock,,25.7,D,13.25,,,
2011,S,11.3,Hemlock,,38.0,L,13.5,,,
2011,S,11.1,Hemlock,,32.3,L,13.938,,,
2009,S,9.1,Hemlock,,24.0,L,13.95,,,
2011,O,11.2,hemlock,,52.0,L,14,,,
2011,S,11.1,Hemlock,,50.4,L,14.1,,,
2011,S,11.3,Hemlock,,33.6,L,14.5,,,
2009,S,9.1,Hemlock,,32.0,L,15,,,
2011,O,11.3,Hemlock,,38.0,L,15,,,
2009,S,9.1,Hemlock,,20.8,L,15.3,,,
2011,O,11.3,Hemlock,,30.2,L,15.4,,,
2009,O,9.3,Hemlock,,30.5,L,16,,,
2017,O,17.2,Hemlock,,25.0,D,16,,,
2011,O,11.1,Hemlock,,33.0,L,16.02,,,
2017,O,17.1,Hemlock,,29.3,D,16.1,,,
2011,O,11.3,Hemlock,,48.5,L,16.4,,,
2011,O,11.1,Hemlock,,29.2,L,16.8,,,
2009,S,9.1,Hemlock,,21.8,L,17.25,,,
2011,O,11.3,Hemlock,,42.4,L,17.5,,,
2009,S,9.1,Hemlock,,21.3,L,17.55,,,
2009,S,9.1,Hemlock,,34.0,L,18.6,,,
2009,O,9.1,Hemlock,,15.8,L,19.35,,,
2011,O,11.1,Hemlock,,36.0,L,20.55,,,
2009,O,9.1,Hemlock,,50.3,L,20.55,,,
2011,O,11.1,Hemlock,,35.3,L,21.098,,,
2009,S,9.1,Hemlock,,16.0,L,21.75,,,
2011,O,11.1,Hemlock,,40.0,L,22.26,,,
2009,O,9.3,Hemlock,,38.0,L,26,,,
2020,second-growth,20.6,Hemlock,,24,D,29,1,1,
2019,Old Growth ,19.3,hemlock,,21,D,10,3,II,"The dead tree was 10m tall. Thin bark, stained, soft, branch stubs, small branches at top"
2020,old,20.3,Hemlock,,23.8,D,18,1,1,
2019,old,19.2,hemlock,,40,L,NA,,,
2019,old,19.2,hemlock,,52.1,L,NA,,,
2019,old,19.2,hemlock,sap,,L,,,,
2019,old,19.2,hemlock,sap,,D,,,,
2019,old,19.2,hemlock,sap,,L,,,,
2019,old,19.2,hemlock,sap,,L,,,,
2019,Old Growth ,19.3,hemlock,,56.9,L,,,,"thicker bark, sturdy, light brown"
2019,Old Growth ,19.3,hemlock,,28.15,L,,,,"seperated bark, redder, bigger, green moss"
2019,Old Growth ,19.3,hemlock,,41.3,L,,,,"thick spaced bark, high canopy, straight thick bark, longer branches at top"
2019,Old Growth ,19.3,hemlock,,46.25,L,,,,
2017,O,17.1,Hemlock,,36.1,L,,,,
2017,O,17.1,Hemlock,,30.0,L,,,,
2017,O,17.1,Hemlock,,57.0,L,,,,
2017,O,17.1,Hemlock,,41.5,L,,,,
2017,O,17.1,Hemlock,,50.0,L,,,,
2017,O,17.2,Hemlock,,62.0,L,,,,
2017,O,17.2,Hemlock,,35.0,L,,,,
2017,O,17.2,Hemlock,,55.5,L,,,,
2017,O,17.2,Hemlock,,53.5,L,,,,
2017,O,17.2,Hemlock,,32.0,L,,,,
2017,O,17.3,hemlock,,49.0,L,,,,
2017,O,17.3,hemlock,,41.5,L,,,,
2017,O,17.3,hemlock,,46.5,L,,,,
2017,O,17.3,hemlock,,21.0,L,,,,
2017,O,17.3,hemlock,,19.0,L,,,,
2017,O,17.3,hemlock,,31.5,L,,,,
2017,S,17.5,hemlock,,20.5,L,,,,
2017,S,17.5,hemlock,,37.0,L,,,,
2017,S,17.5,hemlock,,27.0,L,,,,
2017,S,17.5,hemlock,,34.5,L,,,,
2020,old forest,20.1,hemlock,,44.3,L ,,,,
2020,old forest,20.1,hemlock,,42.5,L ,,,,
2020,old forest,20.1,hemlock,,13.4,L,,,,
2020,old forest,20.1,hemlock,,38.3,L,,,,
2020,old forest,20.1,hemlock,,31.3,L,,,,
2020,old forest,20.1,hemlock,,31.3,L,,,,
2020,old forest,20.1,hemlock,,21.5,L,,,,
2020,old forest,20.2,hemlock,,22,L,,,,
2020,old forest,20.2,hemlock,,34.1,L,,,,
2020,old forest,20.2,hemlock,,46.5,L,,,,
2020,old forest,20.2,hemlock,,35.8,L ,,,,
2020,old forest,20.2,hemlock,,45.1,L,,,,
2020,old forest,20.2,hemlock,,46.4,L,,,,
2020,old,20.3,Hemlock,,52,L,,,,
2020,old,20.3,Hemlock,,41.5,L,,,,
2020,old,20.3,Hemlock,,40,L,,,,
2020,old,20.4,Hemlock,,42.5,L,,,,
2020,old,20.4,Hemlock,,49,L,,,,
2020,old,20.4,Hemlock,,29.5,L,,,,
2020,old,20.4,Hemlock,,19,L,,,,
2020,old,20.4,Hemlock,,20.5,L,,,,
2020,old,20.4,Hemlock,,45.3,L,,,,
2020,old,20.4,hemlock,,40,L,,,,
2020,second-growth,20.5,Hemlock,,17.25,L,,,,
2020,second-growth,20.5,Hemlock,,25,L,,,,
2020,second-growth,20.5,Hemlock,,34,L,,,,
2020,second-growth,20.5,Hemlock,,26,L,,,,
2020,second-growth,20.5,Hemlock,,41,L,,,,
2020,second-growth,20.5,Hemlock,,27,L,,,,
2020,second-growth,20.5,Hemlock,,26.5,L,,,,
2020,second-growth,20.5,Hemlock,,28.2,L,,,,
2020,second-growth,20.6,Hemlock,,31.5,L,,,,
2020,second-growth,20.6,Hemlock,,27.5,L,,,,
2020,second-growth,20.6,Hemlock,,28.2,L,,,,
2020,second-growth,20.6,Hemlock,,36.5,L,,,,
2020,second-growth,20.6,Hemlock,,37,L,,,,
2017,S,17.1,M,,20.2,D,6,,,
2017,S,17.1,M,,16.2,L,,,,
2011,S,11.2,maple,,25.5,D,4,,,
2009,S,9.2,Maple,,16.5,L,4.65,,,
2011,S,11.2,maple,,13.3,L,7.2,,,
2009,S,9.2,Maple,,18.5,L,8.25,,,
2009,S,9.2,Maple,,16.5,L,8.55,,,
2011,S,11.1,Maple,,14.1,L,9.558,,,
2009,S,9.2,Maple,,33.1,L,10.05,,,
2009,S,9.1,Maple,,9.5,L,12.75,,,
2009,S,9.1,Maple,,26.0,L,15.3,,,
2009,S,9.1,Maple,,20.0,L,16.95,,,
2011,O,11.1,Maple,,33.6,L,19.89,,,
2009,O,9.1,Maple,,29.0,L,25.35,,,
2017,O,17.1,Maple,,28.0,L,,,,
2017,O,17.2,Maple,,30.0,L,,,,
2017,O,17.3,maple,,48.0,L,,,,
2017,S,17.5,maple,,6.0,L,,,,
2017,S,17.5,maple,,35.0,L,,,,
2020,old forest,20.2,maple,,44.5,L,,,,
2020,old,20.4,Maple,Sapling,,L,,,,
2020,old,20.4,Maple,sapling,,L,,,,
2020,old,20.4,Maple,sapling,,L,,,,
2020,second-growth,20.6,Maple,,25.6,L,,,,
2020,second-growth,20.6,Maple,,14,L,,,,
2020,second-growth,20.6,Maple,Sapling,,L,,,,
2020,second-growth,20.6,Maple,Sapling,,L,,,,
2020,second-growth,20.6,Maple,Sapling,,L,,,,
2017,S,17.1,O,,18.5,L,,,,
2017,S,17.1,O,,22.1,L,,,,
2017,S,17.1,O,,33.7,L,,,,
2011,S,11.1,Oak,,27.5,L,9.165,,,
2011,S,11.2,oak,,24.7,L,9.2,,,
2011,S,11.1,Oak,,21.1,L,9.435,,,
2020,old forest,20.1,oak,,27.2,D,10,2,2,
2011,S,11.1,Oak,,25.1,L,11.28,,,
2011,S,11.2,oak,,33.0,L,11.3,,,
2011,S,11.2,oak,,36.4,L,12.1,,,
2011,O,11.1,Oak,,39.3,L,12.35,,,
2011,S,11.2,oak,,24.0,L,12.5,,,
2009,O,9.1,Oak,,40.0,L,12.75,,,
2011,S,11.2,oak,,36.8,L,14.7,,,
2009,S,9.1,Oak,,35.0,L,16.35,,,
2011,O,11.1,Oak,,44.8,L,16.464,,,
2011,O,11.2,oak,,48.3,L,18.45,,,
2009,S,9.1,Oak,,23.5,L,24.3,,,
2017,O,17.1,Oak,,48.0,L,,,,
2017,O,17.2,Oak,,44.0,L,,,,
2020,old forest,20.1,oak,,51,L,,,,
2020,old forest,20.1,oak,,37.8,L,,,,
2020,old forest,20.1,oak,,40.8,L,,,,
2020,old forest,20.2,Oak,,39.5,L,,,,
2020,second-growth,20.6,Oak,,38,L,,,,
2019,Old Growth ,19.3,paper birch,,31.9,L,,,,"paler bark, green moss, curvy branches"
2019,old,19.2,red maple,sap,,L,,,,
2019,old,19.2,red maple,sap,,L,,,,
2019,old,19.2,red maple,sap,,L,,,,
2019,Old Growth ,19.3,sap,sap,,L,,,,"pine needles, lots of thick branches, thinner branches at base"
2019,Old Growth ,19.3,sap,sap,,L,,,,
2019,Old Growth ,19.3,sap,sap,,L,,,,
2019,Old Growth ,19.3,sap,sap,,L,,,,
2019,Old Growth ,19.3,sap,sap,,L,,,,
2019,Old Growth ,19.3,sap,sap,,L,,,,
2019,Old Growth ,19.3,sap,sap,,L,,,,
2019,Old Growth ,19.3,sap,sap,,L,,,,
2011,O,11.1,Snag,,34.6,D,8.56,,,
2009,S,9.2,unknown,,30.5,D,3.45,,,
2019,Old,19.1,Unknown,Stump,,D,,4,IV,.8m
2019,old,19.2,yellow birch,sap,,L,,,,
2019,old,19.2,yellow birch,sap,,L,,,,
2019,old,19.2,yellow birch,sap,,L,,,,
,,,,,,,,,,
